0,0.01604775354564316,0.04015874054622947,0.0651026438752823,0.0901000920373287,0.11510000257791023,0.1401000000596785,0.1651000000011641,0.19010000000001948,0.21510000000000037,0.24010000000000017,0.26509999999999934,0.29009999999999925,0.31509999999999927,0.3400999999999993,0.36509999999999926,0.3900999999999993,0.4150999999999993,0.4400999999999992,0.46509999999999924,0.49009999999999926,0.5151000000000069,0.5400999999995695,0.5651000000257894,0.5900999986814724,0.6151000567520948,0.6400979836488938,0.6651575202946153,0.6888356981453723,0.7351217179207208,0.5391186409067443,1.6688080280068003,1.8144142536552035,1.7380630476064534,1.6395314910279477,1.5395976309170998,1.4395999339644263,1.339599998476914,1.2395999999703784,1.1395999999995075,1.0396000000000236,0.939599999998159,0.8396000000986805,0.7395999955439464,0.6396001664310709,0.5395949883216877,0.4397172425784068,0.33758873753215213,0.26248419089181146,0
0,0.015806801102365785,0.03986441120425163,0.0648029957663357,0.08980010788511293,0.11480000312977613,0.13980000007513896,0.16480000000152203,0.18980000000002645,0.2148000000000005,0.23980000000000018,0.26479999999999937,0.2897999999999992,0.31479999999999925,0.33979999999999927,0.36479999999999924,0.38979999999999926,0.4147999999999993,0.4397999999999992,0.4647999999999992,0.48979999999999924,0.5148000000000095,0.5397999999994147,0.564800000033698,0.5897999983411146,0.6148000688422902,0.6397976388676387,0.6648650940076364,0.6884159129596157,0.7360200202641526,0.5335165230462279,1.6611562543303096,1.8139987235376056,1.739112344182217,1.640722283528084,1.5407972202594808,1.4407999197590675,1.3407999980808782,1.240799999961243,1.1407999999993297,1.0408000000000317,0.940799999997567,0.8408000001254058,0.740799994545952,0.6408001964744044,0.5407942858648037,0.44092928008314397,0.3386521358422717,0.2645097233170044,0
0,0.015567614635140274,0.03957043403626781,0.06450338158625053,0.08950012584093228,0.11450000377663598,0.13950000009390848,0.1645000000019727,0.18950000000003558,0.21450000000000063,0.23950000000000018,0.2644999999999994,0.2894999999999992,0.3144999999999992,0.33949999999999925,0.3644999999999992,0.38949999999999924,0.41449999999999926,0.43949999999999917,0.4644999999999992,0.48949999999999916,0.514500000000013,0.5394999999992126,0.5645000000436479,0.5894999979282631,0.6145000829991311,0.6394972487166467,0.6645733843630846,0.6879889834020766,0.7369494166036329,0.527965705641831,1.6534733611273613,1.8135309869984941,1.7401520028222741,1.6419121742716203,1.541996754442095,1.441999903092139,1.3419999975996653,1.2419999999497322,1.1419999999990968,1.0420000000000422,0.9419999999968148,0.8420000001581155,0.741999993367858,0.6420002307264914,0.5419935113631513,0.44214213298327915,0.3397106531828686,0.266541636132058,0
0,0.015330192030922667,0.03927681943456115,0.06420380343542255,0.08920014610778997,0.11420000453111813,0.13920000011655645,0.16420000000253596,0.1892000000000474,0.21420000000000083,0.2392000000000002,0.26419999999999944,0.2891999999999992,0.3141999999999992,0.3391999999999992,0.3641999999999992,0.3891999999999992,0.41419999999999924,0.43919999999999915,0.46419999999999917,0.4891999999999991,0.5142000000000176,0.5391999999989509,0.5642000000560735,0.5891999974305302,0.6142000994944008,0.639196808908463,0.664282433954972,0.6875547272086333,0.7379095562701944,0.5224665619746887,1.6457599694392213,1.8130109151483247,1.7411817156986353,1.6431011057619014,1.5431962280691718,1.4431998836331936,1.3431999970185198,1.2431999999353356,1.143199999998795,1.0432000000000559,0.9431999999958663,0.8432000001978892,0.7431999919844477,0.6432002696185196,0.5431926599496106,0.44335583013236085,0.34076425616397593,0.26857990005115523,0
0,0.0150945311143153,0.03898357776613415,0.06390426347538318,0.0889001689012158,0.11390000540706553,0.13890000014372794,0.163900000003235,0.18890000000006263,0.21390000000000112,0.2389000000000002,0.26389999999999947,0.28889999999999916,0.3138999999999992,0.3388999999999992,0.36389999999999917,0.3888999999999992,0.4138999999999992,0.4388999999999991,0.46389999999999915,0.48889999999999895,0.5139000000000239,0.5388999999986145,0.563900000071484,0.5888999968339003,0.6139001186255332,0.6388963149016995,0.6639922864451709,0.687112964474742,0.738900085261598,0.5170194594956745,1.6380167033201796,1.8124383846707681,1.742201174554954,1.6442890186876782,1.5443956354019441,1.4443998610194975,1.344399996320707,1.244399999917454,1.1443999999984067,1.0444000000000735,0.9443999999946794,0.8444000002459577,0.7443999903679239,0.6444003136107287,0.5443917265865276,0.4445704005550747,0.34181291174446315,0.27062448558813906,0
0,0.014860629647718495,0.03869071937196774,0.06360476392857269,0.0886001944496257,0.11360000641961046,0.13860000017615093,0.163600000004097,0.18860000000008204,0.21360000000000148,0.2386000000000002,0.2635999999999995,0.28859999999999914,0.31359999999999916,0.3385999999999992,0.36359999999999915,0.38859999999999917,0.4135999999999992,0.4385999999999991,0.4635999999999991,0.4885999999999988,0.5136000000000323,0.5385999999981858,0.5636000000904723,0.588599996122576,0.6136001407171264,0.6385957618947817,0.6637029865477327,0.6866635176818434,0.7399206462914724,0.511624759787323,1.630244189769129,1.8118132778433595,1.7432100707508524,1.6454758519225963,1.5455949703479532,1.445599834853985,1.3455999954873192,1.2455999998953877,1.145599999997911,1.0456000000000958,0.9455999999932041,0.8456000003037183,0.7455999884877353,0.6456003631934171,0.5455907060648615,0.44578587344412707,0.34285658723426476,0.27267536305860585,0
0,0.014628485331486689,0.03839825456628262,0.06330530707810673,0.08830022299467948,0.11330000758525131,0.138300000214644,0.1633000000051534,0.1883000000001066,0.213300000000002,0.2383000000000002,0.26329999999999953,0.2882999999999991,0.31329999999999913,0.33829999999999916,0.3632999999999991,0.38829999999999915,0.41329999999999917,0.4382999999999991,0.4632999999999991,0.4882999999999986,0.5133000000000432,0.5382999999976431,0.5633000001137259,0.588299995278816,0.6133001661224932,0.6382951448197981,0.6634145800130103,0.686206211723381,0.7409708788388395,0.5062828185264571,1.622443058660793,1.8111354825574693,1.744208095306377,1.6466615425250137,1.546794226450365,1.4467998047031487,1.3467999944970708,1.2467999998683241,1.1467999999972827,1.046800000000124,0.9467999999913823,0.846800000372751,0.7467999863103971,0.6468004188879544,0.5467895930033573,0.44700227815711063,0.3438952502965779,0.27473250258201143,0
0,0.014398095804088993,0.0381061936358029,0.06300589526753635,0.0880002547916366,0.11300000892193153,0.1380000002601246,0.16300000000644063,0.1880000000001375,0.21300000000000263,0.2380000000000002,0.26299999999999957,0.2879999999999991,0.3129999999999991,0.33799999999999913,0.3629999999999991,0.3879999999999991,0.41299999999999915,0.43799999999999906,0.4629999999999991,0.4879999999999984,0.5130000000000573,0.537999999996961,0.5630000001420389,0.5879999942827634,0.6130001952252473,0.637994458336455,0.6631271136115888,0.685740873930426,0.7420504191980211,0.5009939854475254,1.6146139426766069,1.8104048923375957,1.7451949389465717,1.6478460257381498,1.547993396877296,1.4479997700948686,1.3479999933260798,1.2479999998353228,1.1479999999964918,1.0480000000001595,0.9479999999891465,0.8480000004548369,0.7479999837993059,0.6480004812477966,0.5479883818477423,0.4482196442133513,0.3449288689500285,0.2767958740837909,0
0,0.014169458642274176,0.03781454683902222,0.06270653090060134,0.08770029010971023,0.1127000104491206,0.13770000031361754,0.16270000000800056,0.18770000000017614,0.21270000000000344,0.23770000000000022,0.2626999999999996,0.28769999999999907,0.3126999999999991,0.3376999999999991,0.3626999999999991,0.3876999999999991,0.4126999999999991,0.43769999999999903,0.46269999999999906,0.487699999999998,0.5127000000000755,0.5376999999961092,0.562700000176324,0.5876999931122642,0.6127002284409251,0.6376936968261369,0.662840635118025,0.6852673340969074,0.7431589005289184,0.49575860430665386,1.6067574772352664,1.809621406359976,1.7461702921461684,1.6490292349905653,1.5491924744111558,1.449199730516176,1.349199991947637,1.2491999997953003,1.1491999999955027,1.0492000000002035,0.9491999999864185,0.849200000551976,0.7491999809145481,0.649200550859506,0.549187066869949,0.4494380012907376,0.34595741157080584,0.2788654472974911,0
0,0.013942571361240042,0.03752332440547226,0.062407216440977215,0.08740032923241911,0.11240001218789716,0.13740000037626426,0.1624000000098812,0.18740000000022414,0.2124000000000045,0.23740000000000025,0.26239999999999963,0.28739999999999905,0.31239999999999907,0.3373999999999991,0.36239999999999906,0.3873999999999991,0.4123999999999991,0.437399999999999,0.4623999999999991,0.48739999999999756,0.5124000000000989,0.5373999999950517,0.5624000002176271,0.5873999917426765,0.6124002662186419,0.6373928543860743,0.6625551932944004,0.684785424504442,0.7442959529076599,0.49057701284641575,1.5988743004229464,1.8087849294705107,1.7471338451743847,1.6502111018969754,1.5503914514380022,1.450399685410957,1.3503999903319621,1.250399999747013,1.1503999999942733,1.050400000000258,0.9503999999831079,0.8504000006664072,0.7503999776127029,0.6504006283437737,0.5503856421673616,0.45065737922253246,0.3469808468947653,0.2809411917669159,0
0,0.013717431414807208,0.03723253653499383,0.06210795441201553,0.08710037245793759,0.11210001416103409,0.13710000044933235,0.16210000001213742,0.1871000000002834,0.21210000000000584,0.23710000000000028,0.26209999999999967,0.287099999999999,0.31209999999999904,0.33709999999999907,0.36209999999999903,0.38709999999999906,0.4120999999999991,0.437099999999999,0.4620999999999991,0.487099999999997,0.5121000000001286,0.5370999999937466,0.5621000002671414,0.5870999901466705,0.6121003090427815,0.6370919248236198,0.6622708378736901,0.6842949799467625,0.7454612033776081,0.485449542761324,1.5909650529232018,1.8078953722020021,1.7480852881398259,1.6513915562593937,1.5515903199369183,1.4515996341775934,1.3515999884459458,1.2515999996890392,1.151599999992754,1.051600000000325,0.9515999999791109,0.8516000008006296,0.7515999738466388,0.6516007143564457,0.551584101662089,0.45187780799416805,0.34799914401949905,0.2830230768482845,0
0,0.013494036195597246,0.03694219339701058,0.06180874739647787,0.08680042009944347,0.11180001639308572,0.13680000053422572,0.16180000001483172,0.18680000000035618,0.21180000000000754,0.23680000000000032,0.2617999999999997,0.286799999999999,0.311799999999999,0.33679999999999904,0.361799999999999,0.38679999999999903,0.41179999999999906,0.43679999999999897,0.46179999999999916,0.4867999999999962,0.511800000000166,0.5367999999921444,0.5618000003262238,0.5867999882940166,0.6118003574347197,0.6367909016506343,0.6619876195429513,0.683795837753739,0.7466542760007208,0.4803765196640504,1.5830303779465578,1.8069526507907023,1.7490243110354815,1.6525705260686112,1.552789071469409,1.4527995761665393,1.352799986252877,1.2527999996197583,1.1527999999908862,1.0528000000004067,0.9527999999743091,0.8528000009574244,0.7527999695653039,0.652800809589553,0.5527824391002627,0.4530993177400236,0.34901227240637434,0.28511107171240146,0
0,0.013272383035215182,0.0366523051298053,0.06150959803626327,0.08650047248546382,0.11150001891047702,0.13650000063249526,0.16150000001803494,0.18650000000044512,0.21150000000000968,0.23650000000000038,0.26149999999999973,0.286499999999999,0.311499999999999,0.336499999999999,0.361499999999999,0.386499999999999,0.41149999999999903,0.43649999999999894,0.4614999999999992,0.48649999999999516,0.5115000000002131,0.536499999990188,0.5615000003964126,0.5864999861513656,0.61150041195458,0.6364897780779849,0.6617055899263327,0.6832878378149924,0.7478747919092589,0.4753582630523754,1.5750709211597977,1.8059566871921688,1.749950603783814,1.6537479375060076,1.5539876971688216,1.4539995106778385,1.3539999837121577,1.2539999995373303,1.1539999999886024,1.0540000000005063,0.953999999968567,0.8540000011398784,0.7539999647135112,0.6540009147723432,0.5539806480513598,0.45432193874018695,0.35002020188254007,0.2872051453468397,0
0,0.01305246920443635,0.036362881839799015,0.061210509032129316,0.08620052996021853,0.11120002174159484,0.13620000074584993,0.16120000002182724,0.18620000000055326,0.21120000000001235,0.23620000000000044,0.26119999999999977,0.28619999999999896,0.311199999999999,0.336199999999999,0.36119999999999897,0.386199999999999,0.411199999999999,0.4361999999999989,0.4611999999999992,0.48619999999999386,0.511200000000272,0.5361999999878109,0.5612000004794455,0.5861999836820165,0.6112004732030203,0.6361885470101544,0.6614248015679106,0.6827708226030949,0.7491223693578346,0.47039508627687215,1.567087330614959,1.8049074090964248,1.750863856281931,1.6549237149456975,1.5551861877297906,1.4551994369585786,1.3551999807790007,1.2551999994396716,1.1551999999858233,1.0552000000006265,0.9551999999617308,0.8552000013514087,0.7551999592317163,0.6552010306723162,0.5551787219075528,0.45554570141719986,0.35102290264290015,0.28930526655813493,0
0,0.012834291913397557,0.03607393360083286,0.0609114831434068,0.08590059288396173,0.11090002491688104,0.13590000087616852,0.16090000002629903,0.18590000000068416,0.21090000000001566,0.23590000000000053,0.2608999999999998,0.28589999999999893,0.31089999999999895,0.335899999999999,0.36089999999999894,0.38589999999999897,0.410899999999999,0.4358999999999989,0.46089999999999925,0.4858999999999922,0.5109000000003451,0.5358999999849359,0.5609000005772803,0.5858999808456751,0.6109005418230514,0.635887201039965,0.661145307914353,0.6822446371963553,0.750396623775792,0.4654872965093294,1.5590802566780417,1.803804749942423,1.7517637584468353,1.6560977809570103,1.5563845333977133,1.4563993542002833,1.3563999774041142,1.2563999993244308,1.1563999999824577,1.0564000000007712,0.9563999999536261,0.8564000015957888,0.7563999530557909,0.6564011580962611,0.5563766538830835,0.45677063633278775,0.35202034525205456,0.29141140397399234,0
0,0.01261784831179256,0.0357854704534528,0.06061252318770803,0.08560066163332089,0.1106000284689278,0.135600001025512,0.16060000003155195,0.18560000000084187,0.21060000000001977,0.23560000000000061,0.26059999999999983,0.2855999999999989,0.31059999999999893,0.33559999999999895,0.3605999999999989,0.38559999999999894,0.41059999999999897,0.4355999999999989,0.4605999999999993,0.48559999999999015,0.5106000000004354,0.5355999999814742,0.5606000006921159,0.5855999775982005,0.6106006185018857,0.6355857324434172,0.6608671632974147,0.6817091293011867,0.7516971678199141,0.4606351947119159,1.5510503519574432,1.8026486489318103,1.7526500002607477,1.657270056307305,1.5575827239582536,1.457599261536245,1.3575999735333693,1.2575999991889608,1.1575999999783997,1.0576000000009442,0.957599999944056,0.8576000018771758,0.757599946116788,0.6576012978912973,0.5575744370136644,0.4579967741845739,0.3530125006462073,0.2935235260455047,0
0,0.012403135489071843,0.03549750240419731,0.060313632040628826,0.08530073660163358,0.11030003243257465,0.13530000119613625,0.16030000003769998,0.18530000000103106,0.21030000000002483,0.23530000000000073,0.26029999999999986,0.28529999999999894,0.3102999999999989,0.33529999999999893,0.3602999999999989,0.3852999999999989,0.41029999999999894,0.43529999999999885,0.4602999999999993,0.4852999999999875,0.5103000000005464,0.5352999999773241,0.5603000008264155,0.5852999738913419,0.6103007039728144,0.635284133174644,0.660590422916268,0.6811641492740517,0.7530236114274498,0.4558390756070907,1.542998271232124,1.8014390510419904,1.7535222718164947,1.6584404599651201,1.5587807487268799,1.4587991580387942,1.358799969107453,1.2587999990302907,1.158799999973528,1.0588000000011504,0.9587999999327986,0.8588000022001394,0.7587999383407034,0.658801450945916,0.5587720641559047,0.45922414580277865,0.35399934013504175,0.2956416010493819,0
0,0.012190150474646659,0.035210039424887964,0.060014812635444205,0.0850008181992819,0.11000003684500763,0.1350000013905055,0.1600000000448706,0.1850000000012571,0.21000000000003102,0.23500000000000087,0.2599999999999999,0.284999999999999,0.3099999999999989,0.3349999999999989,0.3599999999999989,0.3849999999999989,0.4099999999999989,0.43499999999999883,0.4599999999999994,0.4849999999999842,0.5100000000006825,0.5349999999723689,0.5600000009829315,0.5849999696724635,0.6100007990171147,0.6349823948609833,0.6603151428196715,0.6806095501429845,0.7543755618694515,0.45109922764826266,1.5349246713795146,1.8001759070384842,1.754380263362956,1.6596089091036579,1.5599785965384378,1.4599990427165108,1.3599999640615041,1.2599999988450943,1.1599999999677026,1.0600000000013947,0.9599999999196047,0.860000002569692,0.7599999296482287,0.6600016181910248,0.5599695279867636,0.4604527821469038,0.3549808354035621,0.2977655970901922,0
0,0.01197889023809733,0.034923091451923176,0.05971606796279784,0.08470090685402452,0.10970004174586029,0.13470000161130632,0.15970000005320611,0.18470000000152614,0.20970000000003855,0.23470000000000107,0.25969999999999993,0.284699999999999,0.30969999999999887,0.3346999999999989,0.35969999999999885,0.3846999999999989,0.4096999999999989,0.4346999999999988,0.4596999999999995,0.48469999999998015,0.5097000000008481,0.5346999999664754,0.5597000011647308,0.5846999648842583,0.6097009044659836,0.634680508798168,0.6600413798879795,0.6800451876286858,0.7557526238044199,0.4464159329912023,1.5268302113031733,1.7988591734865835,1.7552236653505648,1.660775319104605,1.5611762557367608,1.4611989145113724,1.3611999583247327,1.2611999986296571,1.161199999960765,1.0612000000016832,0.9611999999041949,0.8612000029913203,0.7611999199545008,0.6612018006009935,0.5611668210030283,0.46168271430240304,0.3559569585139024,0.2998954821026136,0
0,0.011769351689385792,0.03463666838557497,0.059417401070385234,0.08440100301132615,0.10940004717731659,0.13440000186146225,0.15940000006286478,0.18440000000184514,0.2094000000000477,0.2344000000000013,0.25939999999999996,0.28439999999999904,0.30939999999999884,0.33439999999999886,0.35939999999999883,0.38439999999999885,0.4093999999999989,0.4343999999999988,0.4593999999999996,0.4843999999999751,0.5094000000010491,0.5343999999594922,0.5594000013752242,0.5843999594644508,0.6094010212025002,0.634378465945636,0.6597691918149964,0.6794709201651872,0.7571543993322448,0.4417894674662098,1.5187155518602011,1.7974888127622992,1.7560521684768566,1.661939603562288,1.5623737141643201,1.4623987722958445,1.362399951820023,1.2623999983798408,1.1623999999525327,1.0624000000020226,0.9623999998862571,0.8624000034710184,0.7623999091688427,0.6624019991947023,0.5623639355208199,0.4629139734773378,0.35692768190710117,0.302031223853697,0
0,0.011561531679072342,0.034350780089288976,0.059118815062630725,0.08410110713468456,0.10910005318421577,0.13410000214414897,0.15910000007402247,0.18410000000222204,0.20910000000005874,0.23410000000000158,0.2591,0.2840999999999991,0.3090999999999988,0.33409999999999884,0.3590999999999988,0.38409999999999883,0.40909999999999885,0.43409999999999876,0.45909999999999973,0.4840999999999688,0.5091000000012921,0.5340999999512471,0.5591000016181944,0.5840999533454871,0.6091011501636131,0.634076256921961,0.659498637089679,0.6788866089200837,0.7585804880484387,0.43722010055104205,1.5105813557884247,1.7960647930625993,1.7568654637320567,1.6631016742881632,1.563570959151919,1.4635986148699103,1.363599944463519,1.2635999980910457,1.1635999999427997,1.0636000000024202,0.9635999998654432,0.8636000040153229,0.7635998971945006,0.6636022150365904,0.563560863675124,0.4641465909990201,0.357892978404843,0.30417278994513963,0
0,0.011355426998536608,0.034065436388987624,0.05882031310035835,0.08380121970595505,0.10880005981415898,0.13380000246281012,0.15880000008687403,0.18380000000266583,0.20880000000007207,0.23380000000000195,0.25880000000000003,0.2837999999999991,0.3087999999999988,0.3337999999999988,0.3587999999999988,0.3837999999999988,0.40879999999999883,0.43379999999999874,0.45879999999999993,0.48379999999996104,0.5088000000015844,0.5337999999415457,0.558800001897829,0.5837999464542146,0.6088012923421543,0.6337738720004046,0.6592297749776903,0.6782921178143311,0.760030487098653,0.43270809534460214,1.5024282876333552,1.7945870884149375,1.7576632424447032,1.664261441315644,1.5647679775084284,1.4647984409580406,1.364799936164192,1.26479999775817,1.1647999999313314,1.0648000000028843,0.9647999998413658,0.8648000046313485,0.7647998839283731,0.6648024492377067,0.5647575974193495,0.4653805983106418,0.3588528212111663,0.3063201478155687,0
0,0.011151034380202682,0.03378064707237669,0.058521898400456546,0.08350134122567225,0.10850006711761785,0.13350000282117383,0.1585000001016349,0.18350000000318664,0.20850000000008806,0.23350000000000237,0.25850000000000006,0.28349999999999914,0.3084999999999988,0.3334999999999988,0.35849999999999876,0.3834999999999988,0.4084999999999988,0.4334999999999987,0.45850000000000013,0.4834999999999515,0.508500000001935,0.5334999999301683,0.558500002218753,0.5834999387115487,0.6085014487888771,0.6334713011045914,0.6589626655028068,0.6776873135416053,0.7615039912334713,0.42825370854139394,1.4942570136749331,1.7930556786860694,1.758445196327299,1.6654188129052616,1.565964755510574,1.4659982492061059,1.3659999268233913,1.2659999973755673,1.1659999999178632,1.0660000000034242,0.965999999813595,0.8660000053268265,0.7659998692607349,0.6660027029567609,0.5659541285249119,0.46661602696789095,0.35980718391413674,0.3084732647428357,0
0,0.010948350497768423,0.03349642188825517,0.05822357423553677,0.08320147221336928,0.10820007514804485,0.13320000322326972,0.15820000011854282,0.1832000000037959,0.20820000000010716,0.2332000000000029,0.2582000000000001,0.2831999999999992,0.30819999999999875,0.3331999999999988,0.35819999999999874,0.38319999999999876,0.4081999999999988,0.4331999999999987,0.45820000000000044,0.4831999999999399,0.5082000000023537,0.5331999999168674,0.5582000025860647,0.583199930032128,0.6082016206145189,0.6331685338043078,0.6586973694281847,0.6770720655872213,0.7630005928634727,0.4238571904067452,1.4860682018540652,1.7914705495901553,1.7592110175219837,1.666573695550162,1.567161278892769,1.467198038178229,1.3671999163343747,1.2671999969370005,1.167199999902096,1.0672000000040498,0.9671999997816546,0.8672000061101437,0.7671998530749553,0.6672029774011758,0.5671504485808451,0.4678529086355556,0.36075604048748705,0.3106321078463205,0
0,0.010747371966438891,0.03321277054582856,0.05792534393358609,0.08290161320789423,0.10790008396198544,0.13290000367344673,0.15790000013785965,0.1829000000045065,0.20790000000012993,0.23290000000000355,0.25790000000000013,0.2828999999999992,0.30789999999999873,0.33289999999999875,0.3578999999999987,0.38289999999999874,0.40789999999999876,0.4328999999999987,0.4579000000000008,0.4828999999999258,0.5079000000028521,0.5328999999013652,0.5579000030053731,0.5828999203239573,0.6079018089918858,0.6328655593114259,0.6584339482374872,0.6764462462466097,0.7645198821145556,0.41951878475280163,1.4778625216989647,1.7898316926961477,1.7599603986462238,1.6677259939819373,1.5683575328370005,1.4683978063535794,1.368399904581822,1.268399996435594,1.1683999998836938,1.0684000000047724,0.968399999745018,0.8684000069903839,0.7683998352472091,0.6684032738281405,0.5683465489934388,0.46909127508411574,0.36169936529222246,0.3127966440892454,0
0,0.01054809534316392,0.03292970271402568,0.057627210877613695,0.08260176476772384,0.10760009361919212,0.13260000417639148,0.1576000001598733,0.18260000000533289,0.20760000000015694,0.23260000000000433,0.25760000000000016,0.28259999999999924,0.3075999999999987,0.33259999999999873,0.3575999999999987,0.3825999999999987,0.40759999999999874,0.43259999999999865,0.45760000000000123,0.48259999999990866,0.5076000000034434,0.53259999988335,0.5576000034828376,0.5825999094880382,0.607602015157961,0.6325623664759522,0.6581724641158762,0.6758097306433473,0.7660614468835184,0.4152387289152952,1.4696406442513046,1.7881391054344642,1.760693032838509,1.6688756111767926,1.5695535019627707,1.4695975521231104,1.3695998914413299,1.269599995863783,1.1695999998622788,1.0696000000056045,0.9695999997031043,0.8696000079773707,0.7695998156461826,0.6696035935456631,0.569542420985903,0.47033115818632304,0.3626371330781917,0.31496684028099875,0
0,0.010350517126879765,0.03264722802081898,0.057329178505291505,0.08230192747127436,0.10730010418274012,0.1323000047371474,0.15730000018489965,0.18230000000629118,0.20730000000018892,0.23230000000000528,0.2573000000000002,0.2822999999999993,0.3072999999999987,0.3322999999999987,0.3572999999999987,0.3822999999999987,0.4072999999999987,0.43229999999999863,0.45730000000000176,0.482299999999888,0.5073000000041428,0.5322999998624737,0.5573000040252094,0.5822998974179875,0.6073022404160335,0.6322589437822047,0.6579129799308718,0.6751623967467414,0.7676248728938867,0.41101725373108844,1.4614032419921896,1.786392791102941,1.7614086138040552,1.670022448362047,1.5707491703170928,1.470797273786239,1.3707998767788858,1.2707999952132571,1.1707999998374279,1.0708000000065596,0.9707999996552736,0.8708000090817122,0.7707997941327729,0.6708039379136248,0.570738055598059,0.4715725899137693,0.3635693189856236,0.3171426630794679,0
0,0.010154633758754852,0.032365356052548505,0.05703125030858877,0.08200210191720968,0.10700011571914489,0.13200000536113443,0.15700000021328478,0.18200000000739944,0.20700000000022664,0.23200000000000642,0.25700000000000023,0.2819999999999993,0.30699999999999866,0.3319999999999987,0.35699999999999865,0.3819999999999987,0.4069999999999987,0.4319999999999986,0.4570000000000024,0.48199999999986315,0.5070000000049673,0.5319999998383472,0.5570000046398763,0.5819998839996425,0.6070024861378482,0.6319552793451156,0.6576555592130846,0.6745041253889633,0.7692097437519806,0.4068545835164986,1.4531509887679586,1.7845927588720698,1.7621068358605005,1.6711664050229686,1.5719445213645478,1.4719969695474682,1.3719998604503236,1.2719999944749059,1.171999999808668,1.0720000000076526,0.9719999996008227,0.8720000103148472,0.7719997705597814,0.672004308344833,0.5719334436860581,0.47281560233344394,0.36449589854662945,0.31932407899338167,0
0,0.00996044162243956,0.0320840963532495,0.0567334298334008,0.08170228872474634,0.10670012829848134,0.1317000060541696,0.1567000002454072,0.18170000000867778,0.206700000000271,0.2317000000000078,0.25670000000000026,0.28169999999999934,0.30669999999999864,0.33169999999999866,0.35669999999999863,0.38169999999999865,0.4066999999999987,0.4316999999999986,0.4567000000000032,0.4816999999998334,0.5067000000059364,0.5316999998105377,0.5567000053349085,0.5816998691106547,0.6067027537657754,0.6316513609066642,0.6574002661368216,0.6738348002817299,0.7708156410032154,0.4027509360464027,1.444884559715825,1.7827390237895147,1.7627873939835952,1.6723073789099443,1.5731395379774007,1.4731966375129535,1.373199842300759,1.2731999936387557,1.1731999997754716,1.0732000000088997,0.9731999995389795,0.8732000116890934,0.7731997447716015,0.6732047063060754,0.5731285759221265,0.4740602276042805,0.3654168476866698,0.32151105438466143,0
0,0.009767937044320064,0.03180345842398373,0.05643572067917182,0.08140248853395586,0.1064001419945048,0.13140000682248804,0.15640000028168016,0.1814000000101486,0.20640000000032302,0.2314000000000094,0.2564000000000003,0.2813999999999994,0.3063999999999986,0.33139999999999864,0.3563999999999986,0.38139999999999863,0.40639999999999865,0.43139999999999856,0.4564000000000042,0.48139999999979777,0.5064000000070722,0.5313999997785639,0.5564000061191078,0.5813998526200695,0.6064030448149994,0.6313471758324379,0.6571471655005712,0.6731543080325315,0.7724421441886273,0.3987065225341271,1.4366046311893663,1.780831606783908,1.7634499838528725,1.6734452660459815,1.5743342024257827,1.4743962756870133,1.3743998221640041,1.2743999926939074,1.1743999997372507,1.0744000000103187,0.9743999994688983,0.8744000132176977,0.7743997166038996,0.6744051333191723,0.5743234427943373,0.47530649797369323,0.3663321427259875,0.32370355547078145,0
0,0.009577116293776161,0.03152345172217462,0.056138126498511985,0.08110270200606386,0.1061001568847736,0.13110000767276497,0.1561000003225542,0.18110000001183676,0.20610000000038387,0.23110000000001135,0.2561000000000003,0.2810999999999994,0.3060999999999986,0.3310999999999986,0.3560999999999986,0.3810999999999986,0.40609999999999863,0.43109999999999854,0.4561000000000054,0.48109999999975533,0.5061000000083996,0.5310999997418917,0.5561000070020587,0.5810998343878941,0.6061033608757251,0.6310427111083245,0.6568963227073706,0.6724625381604031,0.7740888309016177,0.39472154761212264,1.4283118806838677,1.778870534667927,1.7640943018973,1.6745799607345442,1.5755284963679366,1.475595881968584,1.3755997998619627,1.275599991628468,1.1755999996933522,1.0756000000119288,0.975599999389654,0.8756000149148877,0.7755996858832908,0.6756055909620297,0.5755180346064102,0.47655444577410333,0.367241760381005,0.32590154832713736,0
0,0.009387975583443113,0.031244085660946205,0.05584065099680865,0.08080292982374629,0.1058001730507734,0.13080000861213828,0.15580000036851976,0.18080000001376978,0.2058000000004548,0.23080000000001366,0.2558000000000004,0.28079999999999944,0.3057999999999986,0.3307999999999986,0.35579999999999856,0.3807999999999986,0.4057999999999986,0.4307999999999985,0.45580000000000687,0.48079999999970496,0.5058000000099467,0.5307999996999297,0.5558000079941827,0.5807998142646521,0.6058037036154026,0.6307379533373346,0.6566478037450582,0.6717593831112376,0.7757552768449074,0.3907962093134291,1.4200069867615328,1.7768558401406465,1.7647200453409004,1.6757113555677203,1.5767224008405323,1.4767954541476198,1.3767997752040033,1.2767999904294796,1.1767999996430514,1.076800000013751,0.9767999993002363,0.8768000167959259,0.7767996524270079,0.676806080869691,0.5767123414775377,0.4778041034194558,0.3681456777656868,0.3281049988894234,0
